exp_theta (deg),exp_cs (mb/sr),exp_error (mb/sr),fit_theta (deg),fit_cs (mb/sr),r (fm),rho_Ch (e/fm3)
3.200000e+01,6.340000e-01,4.500000e-02,3.000000e+01,9.953151e-01,0.000000e+00,7.422129e-02
3.500000e+01,2.770000e-01,2.000000e-02,3.020040e+01,9.421604e-01,1.632653e-01,7.419752e-02
3.750000e+01,1.400000e-01,1.000000e-02,3.040080e+01,8.917688e-01,3.265306e-01,7.416535e-02
4.000000e+01,5.890000e-02,3.500000e-03,3.060120e+01,8.439968e-01,4.897959e-01,7.412181e-02
4.200000e+01,3.250000e-02,3.000000e-03,3.080160e+01,7.987086e-01,6.530612e-01,7.406291e-02
4.400000e+01,1.610000e-02,1.000000e-03,3.100200e+01,7.557754e-01,8.163265e-01,7.398327e-02
4.600000e+01,7.950000e-03,8.000000e-04,3.120240e+01,7.150755e-01,9.795918e-01,7.387565e-02
4.700000e+01,5.320000e-03,5.000000e-04,3.140281e+01,6.764934e-01,1.142857e+00,7.373035e-02
4.800000e+01,3.460000e-03,2.500000e-04,3.160321e+01,6.399200e-01,1.306122e+00,7.353443e-02
4.900000e+01,2.400000e-03,2.500000e-04,3.180361e+01,6.052517e-01,1.469388e+00,7.327067e-02
5.000000e+01,1.620000e-03,1.500000e-04,3.200401e+01,5.723904e-01,1.632653e+00,7.291636e-02
5.100000e+01,1.190000e-03,1.000000e-04,3.220441e+01,5.412432e-01,1.795918e+00,7.244181e-02
5.200000e+01,8.270000e-04,4.000000e-05,3.240481e+01,5.117220e-01,1.959184e+00,7.180870e-02
5.400000e+01,5.380000e-04,4.000000e-05,3.260521e+01,4.837432e-01,2.122449e+00,7.096848e-02
5.500000e+01,4.710000e-04,5.000000e-05,3.280561e+01,4.572277e-01,2.285714e+00,6.986110e-02
5.600000e+01,4.320000e-04,3.000000e-05,3.300601e+01,4.321005e-01,2.448980e+00,6.841493e-02
5.800000e+01,4.500000e-04,4.500000e-05,3.320641e+01,4.082903e-01,2.612245e+00,6.654869e-02
6.000000e+01,4.820000e-04,3.000000e-05,3.340681e+01,3.857297e-01,2.775510e+00,6.417711e-02
6.400000e+01,4.540000e-04,3.000000e-05,3.360721e+01,3.643547e-01,2.938776e+00,6.122152e-02
6.800000e+01,3.240000e-04,2.500000e-05,3.380762e+01,3.441045e-01,3.102041e+00,5.762630e-02
7.200000e+01,2.110000e-04,1.500000e-05,3.400802e+01,3.249216e-01,3.265306e+00,5.337972e-02
7.600000e+01,1.180000e-04,1.000000e-05,3.420842e+01,3.067512e-01,3.428571e+00,4.853453e-02
8.000000e+01,6.120000e-05,4.000000e-06,3.440882e+01,2.895416e-01,3.591837e+00,4.322005e-02
8.500000e+01,2.230000e-05,1.500000e-06,3.460922e+01,2.732435e-01,3.755102e+00,3.763705e-02
